studentId,class
1063,9B
1064,3Q
1065,7N
1066,1Q
1067,12U
1068,4M
1069,4L
1070,11O
1071,9R
1072,12Q
1073,7P
1074,4V
1075,1E
1076,10I
1077,1A
1078,8F
1079,5Q
1080,1G
1081,6U
1082,12N
1083,6L
1084,6A
1085,10K
1086,12H
1087,10H
1088,7A
1089,3T
1090,6U
1091,6G
1092,6V
1093,2I
1094,6W
1095,5F
1096,8P
1097,9Z
1098,2M
1099,4Y
1100,3O
1101,3N
1102,6Z
1103,7F
1104,2I
1105,6C
1106,6W
1107,3D
1108,10J
1109,4G
1110,1J
1111,6J
1112,11R
1113,6M
1114,5J
1115,11Z
1116,8X
1117,6J
1118,7X
1119,5E
1120,7R
1121,5B
1122,6B
1123,12M
1124,12E
1125,11O
1126,5G
1127,7R
1128,10A
1129,2P
1130,6B
1131,4M
1132,8P
1133,4G
1134,1P
1135,12Y
1136,2V
1137,3F
1138,3M
1139,3M
1140,12T
1141,4L
1142,12A
1143,10A
1144,3R
1145,6F
1146,3X
1147,10S
1148,10G
1149,5B
1150,3E
1151,9R
1152,10Z
1153,8N
1154,12S
1155,6Q
1156,4C
1157,6C
1158,2K
1159,9I
1160,3K
1161,3D
1162,5V
1163,7F
1164,12F
1165,9T
1166,6B
1167,1W
1168,8R
1169,3X
1170,11A
1171,10S
1172,4P
1173,4C
1174,12G
1175,4Q
1176,4B
1177,6K
1178,6Z
1179,1J
1180,7U
1181,5R
1182,10W
1183,7G
1184,3D
1185,9U
1186,5I
1187,5Y
1188,7O
1189,5G
1190,7G
1191,11E
1192,11L
1193,4W
1194,7T
1195,2O
1196,7Y
1197,8I
1198,5P
1199,7D
1200,12K
1201,9P
1202,1E
1203,6U
1204,7B
1205,4K
1206,5E
1207,6O
1208,8T
1209,7V
1210,1U
1211,12T
1212,7R
1213,12X
1214,12R
1215,11M
1216,6T
1217,3F
1218,4E
1219,5C
1220,4Y
1221,5X
1222,9Q
1223,3T
1224,8R
1225,8R
1226,12Q
1227,11N
1228,12E
1229,9U
1230,10H
1231,11K
1232,12E
1233,4M
1234,7K
1235,3G
1236,5W
1237,10W
1238,3Q
1239,11S
1240,5M
1241,5W
1242,4C
1243,5C
1244,2A
1245,7U
1246,8W
1247,7W
1248,1F
1249,5N
1250,11Y
1251,9N
1252,5F
1253,12Q
1254,6V
1255,10A
1256,5D
1257,6N
1258,11K
1259,4V
1260,9I
1261,8M
1262,7W
1263,2O
1264,3G
1265,5G
1266,9U
1267,1V
1268,9D
1269,2Y
1270,12Q
1271,7S
1272,2Q
1273,8O
1274,2I
1275,3G
1276,3W
1277,8H
1278,1G
1279,4B
1280,9N
1281,4T
1282,4U
1283,3U
1284,10W
1285,10R
1286,5X
1287,10B
1288,9G
1289,8J
1290,5A
1291,5L
1292,3M
1293,3Z
1294,5X
1295,10Y
1296,9C
1297,11K
1298,11X
1299,5I
1300,11W
1301,4Y
1302,1L
1303,9C
1304,10P
1305,4F
1306,2X
1307,10C
1308,1A
1309,3U
1310,9F
1311,6K
1312,2C
1313,6G
1314,8W
1315,3R
1316,4X
1317,12B
1318,10M
1319,12H
1320,4V
1321,9G
1322,9V
1323,8G
1324,4F
1325,10A
1326,12C
1327,7J
1328,9O
1329,7G
1330,5H
1331,12N
1332,9O
1333,9L
1334,3U
1335,5Y
1336,8K
1337,4C
1338,11J
1339,8E
1340,9V
1341,2K
1342,2P
1343,5V
1344,1V
1345,3O
1346,6U
1347,3M
1348,6D
1349,2H
1350,3X
1351,7O
1352,1H
1353,11L
1354,1T
1355,2H
1356,5H
1357,12N
1358,3O
1359,12I
1360,6G
1361,8L
1362,7H
1363,3S
1364,10Y
1365,11X
1366,7L
1367,10A
1368,4X
1369,9S
1370,9M
1371,3K
1372,10O
1373,2Z
1374,6Q
1375,5C
1376,2V
1377,9N
1378,8L
1379,11Q
1380,6A
1381,10A
1382,8N
1383,2U
1384,3Q
1385,10J
1386,3F
1387,1A
1388,1E
1389,7N
1390,9A
1391,11R
1392,5R
1393,11P
1394,3W
1395,12L
1396,4F
1397,12J
1398,6X
1399,5L
1400,7M
1401,1K
1402,8E
1403,1U
1404,12I
1405,12F
1406,4H
1407,2B
1408,6C
1409,3B
1410,1M
1411,9U
1412,4K
1413,1D
1414,2U
1415,11C
1416,9N
1417,4K
1418,1T
1419,5E
1420,2B
1421,7E
1422,8Y
1423,1Q
1424,1H
1425,1K
1426,4Z
1427,5X
1428,5H
1429,5R
1430,11L
1431,10U
1432,3U
1433,3C
1434,11S
1435,5G
1436,3U
1437,4F
1438,1W
1439,5G
1440,1P
1441,2P
1442,3W
1443,7Q
1444,1R
1445,1G
1446,6U
1447,9U
1448,2T
1449,8A
1450,4W
1451,7J
1452,4Y
1453,10F
1454,2P
1455,6I
1456,11V
1457,6C
1458,6W
1459,2Z
1460,5M
1461,3Q
1462,8W
1463,7R
1464,11Z
1465,4N
1466,11R
1467,3W
1468,1D
1469,8Q
1470,6W
1471,8F
1472,11D
1473,2A
1474,3J
1475,4O
1476,9E
1477,11Q
1478,2N
1479,8W
1480,9N
1481,4M
1482,4L
1483,7I
1484,8X
1485,9Y
1486,1X
1487,10H
1488,7B
1489,5S
1490,10M
1491,7G
1492,10P
1493,1G
1494,6Y
1495,10Q
1496,6M
1497,3M
1498,4B
1499,4I
1500,4O
1501,4O
1502,1P
1503,3F
1504,8D
1505,3S
1506,9A
1507,6Z
1508,2N
1509,7X
1510,1P
1511,6M
1512,6E
1513,12Y
1514,11S
1515,7J
1516,4W
1517,4T
1518,5M
1519,3Y
1520,11Z
1521,11J
1522,7W
1523,1Z
1524,9V
1525,6R
1526,1B
1527,2E
1528,7U
1529,4E
1530,5A
1531,11I
1532,6Q
1533,10H
1534,7L
1535,3Q
1536,5K
1537,6T
1538,9R
1539,8S
1540,12I
1541,3J
1542,11H
1543,2C
1544,8F
1545,8U
1546,5T
1547,4U
1548,9J
1549,3J
1550,2F
1551,1Y
1552,3C
1553,9C
1554,5Z
1555,12J
1556,1Z
1557,8H
1558,10W
1559,12U
1560,6I
1561,10N
1562,7D
1563,9O
1564,11T
1565,5P
1566,11P
1567,11H
1568,12Z
1569,10A
1570,1R
1571,9L
1572,8J
1573,4D
1574,12H
1575,11V
1576,9X
1577,11K
1578,2L
1579,3W
1580,10K
1581,8A
1582,7O
1583,4E
1584,9D
1585,3X
1586,9Y
1587,10C
1588,4T
1589,9Q
1590,4W
1591,3R
1592,6T
1593,8H
1594,5S
1595,11W
1596,5O
1597,4V
1598,7Q
1599,7R
1600,5V
1601,4T
1602,7V
1603,8I
1604,6S
1605,6Y
1606,8A
1607,2B
1608,4Q
1609,2T
1610,12Y
1611,11M
1612,3Z
1613,1G
1614,9Z
1615,6I
1616,3A
1617,4D
1618,12Q
1619,8C
1620,12M
1621,5L
1622,5M
1623,12T
1624,9T
1625,2C
1626,3K
1627,11T
1628,4U
1629,2O
1630,9P
1631,11E
1632,3U
1633,1N
1634,5W
1635,9N
1636,12Q
1637,4C
1638,3O
1639,9R
1640,4M
1641,6V
1642,3W
1643,1B
1644,9F
1645,5Q
1646,6D
1647,9K
1648,7U
1649,12P
1650,8G
1651,10R
1652,2E
1653,4Y
1654,2B
1655,4V
1656,5K
1657,5X
1658,2P
1659,7P
1660,4I
1661,9A
1662,6A
1663,7C
1664,11I
1665,7D
1666,8H
1667,6H
1668,6Z
1669,1V
1670,12V
1671,9O
1672,6F
1673,8I
1674,3G
1675,12O
1676,11S
1677,8E
1678,4D
1679,6S
1680,11M
1681,6S
1682,4P
1683,6J
1684,10U
1685,11O
1686,5D
1687,9N
1688,3B
1689,9S
1690,6H
1691,3Z
1692,4U
1693,8D
1694,7B
1695,6R
1696,3C
1697,10W
1698,12P
1699,1Q
1700,9V
1701,4Y
1702,10R
1703,5K
1704,3O
1705,11H
1706,1M
1707,6F
1708,12O
1709,3P
1710,2B
1711,3O
1712,9C
1713,1V
1714,2W
1715,5D
1716,10F
1717,7F
1718,10X
1719,6D
1720,3O
1721,5U
1722,9J
1723,5Z
1724,12D
1725,7B
1726,3L
1727,9P
1728,6K
1729,4D
1730,1O
1731,9H
1732,5X
1733,6Y
1734,12D
1735,7F
1736,6Z
1737,10M
1738,12D
1739,2Q
1740,5W
1741,10J
1742,11K
1743,11E
1744,3V
1745,12A
1746,5S
1747,9P
1748,8L
1749,6K
1750,6E
1751,11P
1752,3E
1753,9B
1754,6W
1755,9D
1756,9G
1757,8X
1758,11K
1759,6S
1760,2A
1761,7P
1762,5R
1763,2W
1764,10Q
1765,3Q
1766,8C
1767,12I
1768,4N
1769,11M
1770,6G
1771,8F
1772,8A
1773,5R
1774,3Q
1775,3P
1776,1T
1777,5T
1778,2M
1779,11S
1780,4V
1781,1V
1782,3G
1783,9W
1784,2W
1785,11O
1786,12L
1787,11J
1788,8C
1789,4Y
1790,12I
1791,10A
1792,4V
1793,8W
1794,9R
1795,11J
1796,10X
1797,7H
1798,2E
1799,10U
1800,4N
1801,10B
1802,3S
1803,12G
1804,11F
1805,1Q
1806,7V
1807,7N
1808,10H
1809,8Z
1810,10V
1811,8E
1812,4E
1813,1S
1814,12J
1815,8G
1816,4R
1817,2O
1818,1C
1819,8W
1820,1Z
1821,7Z
1822,7C
1823,5E
1824,5K
1825,8C
1826,9S
1827,10E
1828,12T
1829,7M
1830,4G
1831,8G
1832,11G
1833,4U
1834,8K
1835,7E
1836,6R
1837,3U
1838,3T
1839,1B
1840,1X
1841,6U
1842,5Q
1843,6Z
1844,12W
1845,5Q
1846,11S
1847,3R
1848,7Z
1849,10R
1850,6P
1851,12T
1852,2B
1853,8T
1854,11Z
1855,7I
1856,6K
1857,7H
1858,7Q
1859,4O
1860,1U
1861,12D
1862,12T
1863,4A
1864,4P
1865,8L
1866,1Q
1867,4V
1868,5B
1869,9A
1870,5B
1871,10E
1872,3F
1873,11O
1874,5P
1875,3L
1876,9D
1877,12B
1878,6Q
1879,11S
1880,8D
1881,8X
1882,7L
1883,8T
1884,7I
1885,5O
1886,4J
1887,3C
1888,2V
1889,7G
1890,11U
1891,10F
1892,8C
1893,11R
1894,5E
1895,8I
1896,4T
1897,8O
1898,9N
1899,5A
1900,7U
1901,8V
1902,6B
1903,9F
1904,3H
1905,1J
1906,10H
1907,7O
1908,6L
1909,2E
1910,5D
1911,11G
1912,6R
1913,12G
1914,12G
1915,8B
1916,5I
1917,11V
1918,8Y
1919,5J
1920,12Z
1921,11C
1922,12G
1923,9M
1924,4N
1925,9R
1926,12B
1927,3K
1928,5A
1929,5K
1930,1M
1931,8R
1932,11O
1933,10S
1934,6J
1935,3C
1936,4T
1937,8P
1938,9M
1939,4L
1940,9Q
1941,3N
1942,10B
1943,2B
1944,5Y
1945,5F
1946,3S
1947,12C
1948,12P
1949,4V
1950,3J
1951,7Z
1952,8M
1953,7G
1954,3O
1955,6R
1956,3M
1957,6T
1958,11D
1959,5Y
1960,3U
1961,10T
1962,8I
1963,3I
1964,6W
1965,5J
1966,5B
1967,1V
1968,1P
1969,5S
1970,11G
1971,11E
1972,5I
1973,6U
1974,10D
1975,12A
1976,7C
1977,7D
1978,5W
1979,4F
1980,1E
1981,1O
1982,9F
1983,12J
1984,5A
1985,3Z
1986,10H
1987,7L
1988,1Z
1989,12O
1990,9T
1991,10Q
1992,7H
1993,7I
1994,6O
1995,7S
1996,5H
1997,12N
1998,2A
1999,10E
2000,10M
